Date,pm2.5
2010/1/1,148
2010/1/2,107
2010/1/3,29
2010/1/4,27
2010/1/5,28
2010/1/6,42
2010/1/7,198
2010/1/8,40
2010/1/9,75
2010/1/10,27
2010/1/11,24
2010/1/12,26
2010/1/13,79
2010/1/14,26
2010/1/15,148
2010/1/16,170
2010/1/17,146
2010/1/18,301
2010/1/19,27
2010/1/20,25
2010/1/21,26
2010/1/22,15
2010/1/23,88
2010/1/24,143
2010/1/25,16
2010/1/26,12
2010/1/27,32
2010/1/28,11
2010/1/29,72
2010/1/30,27
2010/1/31,34
2010/2/1,31
2010/2/2,100
2010/2/3,93
2010/2/4,100
2010/2/5,169
2010/2/6,58
2010/2/7,14
2010/2/8,12
2010/2/9,19
2010/2/10,46
2010/2/11,15
2010/2/12,8
2010/2/13,24
2010/2/14,18
2010/2/15,34
2010/2/16,96
2010/2/17,184
2010/2/18,35
2010/2/19,60
2010/2/20,148
2010/2/21,311
2010/2/22,237
2010/2/23,81
2010/2/24,77
2010/2/25,20
2010/2/26,51
2010/2/27,63
2010/2/28,165
2010/3/1,220
2010/3/2,11
2010/3/3,39
2010/3/4,83
2010/3/5,26
2010/3/6,19
2010/3/7,48
2010/3/8,193
2010/3/9,14
2010/3/10,78
2010/3/11,68
2010/3/12,21
2010/3/13,53
2010/3/14,22
2010/3/15,179
2010/3/16,245
2010/3/17,156
2010/3/18,52
2010/3/19,204
2010/3/20,59
2010/3/21,36
2010/3/22,12
2010/3/23,50
2010/3/24,62
2010/3/25,96
2010/3/26,220
2010/3/27,17
2010/3/28,82
2010/3/29,92
2010/3/30,176
2010/3/31,15
2010/4/1,140
2010/4/2,127
2010/4/3,121
2010/4/4,19
2010/4/5,75
2010/4/6,88
2010/4/7,14
2010/4/8,57
2010/4/9,203
2010/4/10,286
2010/4/11,162
2010/4/12,207
2010/4/13,22
2010/4/14,83
2010/4/15,49
2010/4/16,42
2010/4/17,19
2010/4/18,114
2010/4/19,133
2010/4/20,18
2010/4/21,50
2010/4/22,14
2010/4/23,15
2010/4/24,19
2010/4/25,79
2010/4/26,59
2010/4/27,149
2010/4/28,135
2010/4/29,260
2010/4/30,20
2010/5/1,219
2010/5/2,163
2010/5/3,20
2010/5/4,63
2010/5/5,16
2010/5/6,44
2010/5/7,60
2010/5/8,147
2010/5/9,181
2010/5/10,137
2010/5/11,75
2010/5/12,53
2010/5/13,36
2010/5/14,51
2010/5/15,120
2010/5/16,174
2010/5/17,115
2010/5/18,24
2010/5/19,39
2010/5/20,80
2010/5/21,84
2010/5/22,127
2010/5/23,92
2010/5/24,41
2010/5/25,85
2010/5/26,110
2010/5/27,122
2010/5/28,151
2010/5/29,34
2010/5/30,85
2010/5/31,100
2010/6/1,147
2010/6/2,65
2010/6/3,148
2010/6/4,109
2010/6/5,19
2010/6/6,96
2010/6/7,74
2010/6/8,15
2010/6/9,85
2010/6/10,48
2010/6/11,96
2010/6/12,166
2010/6/13,160
2010/6/14,131
2010/6/15,152
2010/6/16,172
2010/6/17,156
2010/6/18,121
2010/6/19,23
2010/6/20,100
2010/6/21,77
2010/6/22,13
2010/6/23,2
2010/6/24,59
2010/6/25,31
2010/6/26,90
2010/6/27,100
2010/6/28,154
2010/6/29,100
2010/6/30,84
2010/7/1,161
2010/7/2,167
2010/7/3,283
2010/7/4,186
2010/7/5,149
2010/7/6,270
2010/7/7,34
2010/7/8,60
2010/7/9,206
2010/7/10,201
2010/7/11,88
2010/7/12,137
2010/7/13,249
2010/7/14,176
2010/7/15,181
2010/7/16,215
2010/7/17,219
2010/7/18,46
2010/7/19,47
2010/7/20,100
2010/7/21,163
2010/7/22,137
2010/7/23,13
2010/7/24,10
2010/7/25,106
2010/7/26,75
2010/7/27,207
2010/7/28,40
2010/7/29,181
2010/7/30,113
2010/7/31,167
2010/8/1,173
2010/8/2,246
2010/8/3,78
2010/8/4,63
2010/8/5,51
2010/8/6,11
2010/8/7,70
2010/8/8,202
2010/8/9,77
2010/8/10,42
2010/8/11,35
2010/8/12,24
2010/8/13,98
2010/8/14,54
2010/8/15,102
2010/8/16,52
2010/8/17,39
2010/8/18,52
2010/8/19,81
2010/8/20,125
2010/8/21,117
2010/8/22,56
2010/8/23,67
2010/8/24,216
2010/8/25,62
2010/8/26,71
2010/8/27,141
2010/8/28,177
2010/8/29,313
2010/8/30,225
2010/8/31,21
2010/9/1,33
2010/9/2,138
2010/9/3,124
2010/9/4,225
2010/9/5,11
2010/9/6,11
2010/9/7,17
2010/9/8,39
2010/9/9,243
2010/9/10,369
2010/9/11,369
2010/9/12,323
2010/9/13,428
2010/9/14,4
2010/9/15,22
2010/9/16,67
2010/9/17,16
2010/9/18,23
2010/9/19,123
2010/9/20,40
2010/9/21,71
2010/9/22,79
2010/9/23,74
2010/9/24,154
2010/9/25,165
2010/9/26,225
2010/9/27,12
2010/9/28,11
2010/9/29,10
2010/9/30,71
2010/10/1,45
2010/10/2,40
2010/10/3,38
2010/10/4,57
2010/10/5,30
2010/10/6,51
2010/10/7,272
2010/10/8,17
2010/10/9,10
2010/10/10,75
2010/10/11,97
2010/10/12,10
2010/10/13,92
2010/10/14,11
2010/10/15,25
2010/10/16,45
2010/10/17,90
2010/10/18,247
2010/10/19,299
2010/10/20,540
2010/10/21,219
2010/10/22,16
2010/10/23,238
2010/10/24,18
2010/10/25,49
2010/10/26,124
2010/10/27,8
2010/10/28,136
2010/10/29,136
2010/10/30,256
2010/10/31,264
2010/11/1,26
2010/11/2,72
2010/11/3,120
2010/11/4,18
2010/11/5,15
2010/11/6,23
2010/11/7,27
2010/11/8,209
2010/11/9,35
2010/11/10,41
2010/11/11,95
2010/11/12,17
2010/11/13,22
2010/11/14,22
2010/11/15,63
2010/11/16,71
2010/11/17,206
2010/11/18,40
2010/11/19,175
2010/11/20,441
2010/11/21,23
2010/11/22,24
2010/11/23,25
2010/11/24,22
2010/11/25,30
2010/11/26,119
2010/11/27,19
2010/11/28,69
2010/11/29,13
2010/11/30,18
2010/12/1,31
2010/12/2,93
2010/12/3,96
2010/12/4,18
2010/12/5,18
2010/12/6,43
2010/12/7,20
2010/12/8,21
2010/12/9,71
2010/12/10,111
2010/12/11,20
2010/12/12,12
2010/12/13,31
2010/12/14,18
2010/12/15,31
2010/12/16,21
2010/12/17,44
2010/12/18,29
2010/12/19,50
2010/12/20,13
2010/12/21,36
2010/12/22,23
2010/12/23,54
2010/12/24,11
2010/12/25,18
2010/12/26,19
2010/12/27,16
2010/12/28,23
2010/12/29,29
2010/12/30,65
2010/12/31,36
2011/1/1,40
2011/1/2,105
2011/1/3,25
2011/1/4,151
2011/1/5,52
2011/1/6,225
2011/1/7,81
2011/1/8,41
2011/1/9,23
2011/1/10,87
2011/1/11,26
2011/1/12,233
2011/1/13,281
2011/1/14,104
2011/1/15,50
2011/1/16,113
2011/1/17,379
2011/1/18,464
2011/1/19,343
2011/1/20,403
2011/1/21,17
2011/1/22,74
2011/1/23,71
2011/1/24,26
2011/1/25,13
2011/1/26,16
2011/1/27,18
2011/1/28,19
2011/1/29,57
2011/1/30,106
2011/1/31,16
2011/2/1,19
2011/2/2,17
2011/2/3,15
2011/2/4,36
2011/2/5,92
2011/2/6,241
2011/2/7,42
2011/2/8,25
2011/2/9,21
2011/2/10,26
2011/2/11,132
2011/2/12,12
2011/2/13,16
2011/2/14,12
2011/2/15,22
2011/2/16,60
2011/2/17,29
2011/2/18,44
2011/2/19,101
2011/2/20,152
2011/2/21,20
2011/2/22,158
2011/2/23,105
2011/2/24,149
2011/2/25,218
2011/2/26,103
2011/2/27,12
2011/2/28,13
2011/3/1,99
2011/3/2,141
2011/3/3,27
2011/3/4,249
2011/3/5,12
2011/3/6,73
2011/3/7,153
2011/3/8,13
2011/3/9,167
2011/3/10,41
2011/3/11,19
2011/3/12,99
2011/3/13,172
2011/3/14,97
2011/3/15,49
2011/3/16,12
2011/3/17,13
2011/3/18,39
2011/3/19,188
2011/3/20,34
2011/3/21,14
2011/3/22,59
2011/3/23,33
2011/3/24,21
2011/3/25,184
2011/3/26,22
2011/3/27,27
2011/3/28,26
2011/3/29,21
2011/3/30,75
2011/3/31,149
2011/4/1,217
2011/4/2,9
2011/4/3,11
2011/4/4,91
2011/4/5,76
2011/4/6,187
2011/4/7,102
2011/4/8,73
2011/4/9,113
2011/4/10,116
2011/4/11,85
2011/4/12,9
2011/4/13,20
2011/4/14,83
2011/4/15,9
2011/4/16,109
2011/4/17,85
2011/4/18,160
2011/4/19,14
2011/4/20,126
2011/4/21,132
2011/4/22,81
2011/4/23,11
2011/4/24,98
2011/4/25,205
2011/4/26,175
2011/4/27,95
2011/4/28,88
2011/4/29,132
2011/4/30,201
2011/5/1,173
2011/5/2,164
2011/5/3,251
2011/5/4,185
2011/5/5,18
2011/5/6,30
2011/5/7,16
2011/5/8,26
2011/5/9,162
2011/5/10,232
2011/5/11,48
2011/5/12,61
2011/5/13,144
2011/5/14,30
2011/5/15,36
2011/5/16,144
2011/5/17,164
2011/5/18,16
2011/5/19,18
2011/5/20,12
2011/5/21,90
2011/5/22,218
2011/5/23,108
2011/5/24,95
2011/5/25,135
2011/5/26,70
2011/5/27,69
2011/5/28,166
2011/5/29,101
2011/5/30,66
2011/5/31,24
2011/6/1,95
2011/6/2,161
2011/6/3,302
2011/6/4,375
2011/6/5,48
2011/6/6,23
2011/6/7,88
2011/6/8,201
2011/6/9,42
2011/6/10,18
2011/6/11,38
2011/6/12,59
2011/6/13,106
2011/6/14,134
2011/6/15,91
2011/6/16,230
2011/6/17,87
2011/6/18,132
2011/6/19,135
2011/6/20,108
2011/6/21,118
2011/6/22,7
2011/6/23,88
2011/6/24,9
2011/6/25,81
2011/6/26,85
2011/6/27,91
2011/6/28,110
2011/6/29,134
2011/6/30,80
2011/7/1,69
2011/7/2,109
2011/7/3,77
2011/7/4,104
2011/7/5,152
2011/7/6,213
2011/7/7,27
2011/7/8,40
2011/7/9,89
2011/7/10,79
2011/7/11,151
2011/7/12,103
2011/7/13,287
2011/7/14,23
2011/7/15,16
2011/7/16,8
2011/7/17,33
2011/7/18,149
2011/7/19,126
2011/7/20,196
2011/7/21,160
2011/7/22,11
2011/7/23,11
2011/7/24,5
2011/7/25,12
2011/7/26,24
2011/7/27,18
2011/7/28,33
2011/7/29,106
2011/7/30,134
2011/7/31,284
2011/8/1,281
2011/8/2,291
2011/8/3,26
2011/8/4,18
2011/8/5,4
2011/8/6,22
2011/8/7,14
2011/8/8,111
2011/8/9,378
2011/8/10,49
2011/8/11,93
2011/8/12,266
2011/8/13,17
2011/8/14,5
2011/8/15,8
2011/8/16,8
2011/8/17,9
2011/8/18,83
2011/8/19,133
2011/8/20,332
2011/8/21,175
2011/8/22,287
2011/8/23,19
2011/8/24,6
2011/8/25,27
2011/8/26,110
2011/8/27,199
2011/8/28,92
2011/8/29,283
2011/8/30,387
2011/8/31,263
2011/9/1,20
2011/9/2,71
2011/9/3,96
2011/9/4,33
2011/9/5,45
2011/9/6,40
2011/9/7,25
2011/9/8,23
2011/9/9,47
2011/9/10,96
2011/9/11,34
2011/9/12,18
2011/9/13,113
2011/9/14,194
2011/9/15,99
2011/9/16,60
2011/9/17,16
2011/9/18,58
2011/9/19,99
2011/9/20,241
2011/9/21,14
2011/9/22,135
2011/9/23,163
2011/9/24,209
2011/9/25,106
2011/9/26,96
2011/9/27,45
2011/9/28,20
2011/9/29,75
2011/9/30,289
2011/10/1,29
2011/10/2,65
2011/10/3,283
2011/10/4,209
2011/10/5,28
2011/10/6,11
2011/10/7,19
2011/10/8,23
2011/10/9,46
2011/10/10,43
2011/10/11,175
2011/10/12,19
2011/10/13,19
2011/10/14,15
2011/10/15,75
2011/10/16,35
2011/10/17,38
2011/10/18,66
2011/10/19,19
2011/10/20,63
2011/10/21,22
2011/10/22,66
2011/10/23,56
2011/10/24,146
2011/10/25,115
2011/10/26,64
2011/10/27,123
2011/10/28,98
2011/10/29,22
2011/10/30,133
2011/10/31,16
2011/11/1,12
2011/11/2,76
2011/11/3,87
2011/11/4,132
2011/11/5,151
2011/11/6,77
2011/11/7,155
2011/11/8,47
2011/11/9,136
2011/11/10,45
2011/11/11,254
2011/11/12,345
2011/11/13,373
2011/11/14,20
2011/11/15,18
2011/11/16,22
2011/11/17,27
2011/11/18,13
2011/11/19,51
2011/11/20,79
2011/11/21,24
2011/11/22,82
2011/11/23,18
2011/11/24,133
2011/11/25,14
2011/11/26,14
2011/11/27,14
2011/11/28,60
2011/11/29,20
2011/11/30,100
2011/12/1,12
2011/12/2,13
2011/12/3,21
2011/12/4,52
2011/12/5,23
2011/12/6,73
2011/12/7,97
2011/12/8,163
2011/12/9,15
2011/12/10,113
2011/12/11,17
2011/12/12,19
2011/12/13,27
2011/12/14,73
2011/12/15,139
2011/12/16,123
2011/12/17,206
2011/12/18,18
2011/12/19,126
2011/12/20,14
2011/12/21,24
2011/12/22,228
2011/12/23,281
2011/12/24,326
2011/12/25,121
2011/12/26,91
2011/12/27,149
2011/12/28,176
2011/12/29,13
2011/12/30,19
2011/12/31,18
2012/1/1,140
2012/1/2,21
2012/1/3,13
2012/1/4,28
2012/1/5,170
2012/1/6,19
2012/1/7,85
2012/1/8,328
2012/1/9,173
2012/1/10,21
2012/1/11,150
2012/1/12,107
2012/1/13,308
2012/1/14,94
2012/1/15,18
2012/1/16,20
2012/1/17,21
2012/1/18,133
2012/1/19,49
2012/1/20,58
2012/1/21,64
2012/1/22,22
2012/1/23,21
2012/1/24,79
2012/1/25,52
2012/1/26,34
2012/1/27,21
2012/1/28,31
2012/1/29,37
2012/1/30,63
2012/1/31,20
2012/2/1,171
2012/2/2,62
2012/2/3,14
2012/2/4,16
2012/2/5,58
2012/2/6,51
2012/2/7,35
2012/2/8,21
2012/2/9,128
2012/2/10,160
2012/2/11,102
2012/2/12,194
2012/2/13,181
2012/2/14,167
2012/2/15,281
2012/2/16,34
2012/2/17,15
2012/2/18,88
2012/2/19,55
2012/2/20,83
2012/2/21,200
2012/2/22,179
2012/2/23,280
2012/2/24,118
2012/2/25,57
2012/2/26,145
2012/2/27,98
2012/2/28,110
2012/2/29,87
2012/3/1,100
2012/3/2,146
2012/3/3,166
2012/3/4,123
2012/3/5,56
2012/3/6,194
2012/3/7,52
2012/3/8,27
2012/3/9,18
2012/3/10,79
2012/3/11,106
2012/3/12,164
2012/3/13,137
2012/3/14,12
2012/3/15,49
2012/3/16,75
2012/3/17,162
2012/3/18,143
2012/3/19,99
2012/3/20,6
2012/3/21,68
2012/3/22,55
2012/3/23,143
2012/3/24,238
2012/3/25,141
2012/3/26,6
2012/3/27,189
2012/3/28,53
2012/3/29,98
2012/3/30,177
2012/3/31,6
2012/4/1,8
2012/4/2,3
2012/4/3,80
2012/4/4,7
2012/4/5,12
2012/4/6,11
2012/4/7,111
2012/4/8,155
2012/4/9,83
2012/4/10,153
2012/4/11,110
2012/4/12,142
2012/4/13,143
2012/4/14,91
2012/4/15,115
2012/4/16,44
2012/4/17,84
2012/4/18,61
2012/4/19,36
2012/4/20,137
2012/4/21,13
2012/4/22,18
2012/4/23,83
2012/4/24,97
2012/4/25,133
2012/4/26,178
2012/4/27,145
2012/4/28,103
2012/4/29,36
2012/4/30,87
2012/5/1,35
2012/5/2,7
2012/5/3,16
2012/5/4,32
2012/5/5,85
2012/5/6,79
2012/5/7,96
2012/5/8,130
2012/5/9,226
2012/5/10,293
2012/5/11,8
2012/5/12,30
