Date,pm2.5
2012/5/13,71
2012/5/14,121
2012/5/15,46
2012/5/16,91
2012/5/17,111
2012/5/18,14
2012/5/19,16
2012/5/20,14
2012/5/21,81
2012/5/22,18
2012/5/23,28
2012/5/24,61
2012/5/25,63
2012/5/26,75
2012/5/27,46
2012/5/28,89
2012/5/29,138
2012/5/30,13
2012/5/31,47
2012/6/1,45
2012/6/2,60
2012/6/3,146
2012/6/4,6
2012/6/5,110
2012/6/6,65
2012/6/7,149
2012/6/8,160
2012/6/9,46
2012/6/10,80
2012/6/11,29
2012/6/12,232
2012/6/13,159
2012/6/14,173
2012/6/15,10
2012/6/16,10
2012/6/17,7
2012/6/18,31
2012/6/19,90
2012/6/20,81
2012/6/21,34
2012/6/22,133
2012/6/23,161
2012/6/24,132
2012/6/25,5
2012/6/26,10
2012/6/27,12
2012/6/28,26
2012/6/29,66
2012/6/30,23
2012/7/1,31
2012/7/2,22
2012/7/3,130
2012/7/4,238
2012/7/5,121
2012/7/6,91
2012/7/7,79
2012/7/8,88
2012/7/9,27
2012/7/10,4
2012/7/11,5
2012/7/12,11
2012/7/13,25
2012/7/14,145
2012/7/15,10
2012/7/16,8
2012/7/17,18
2012/7/18,36
2012/7/19,110
2012/7/20,220
2012/7/21,9
2012/7/22,10
2012/7/23,185
2012/7/24,137
2012/7/25,11
2012/7/26,13
2012/7/27,88
2012/7/28,16
2012/7/29,39
2012/7/30,189
2012/7/31,220
2012/8/1,57
2012/8/2,14
2012/8/3,56
2012/8/4,78
2012/8/5,164
2012/8/6,288
2012/8/7,232
2012/8/8,11
2012/8/9,67
2012/8/10,15
2012/8/11,10
2012/8/12,77
2012/8/13,147
2012/8/14,208
2012/8/15,27
2012/8/16,28
2012/8/17,80
2012/8/18,48
2012/8/19,42
2012/8/20,91
2012/8/21,72
2012/8/22,13
2012/8/23,26
2012/8/24,14
2012/8/25,27
2012/8/26,183
2012/8/27,263
2012/8/28,58
2012/8/29,170
2012/8/30,24
2012/8/31,164
2012/9/1,33
2012/9/2,30
2012/9/3,72
2012/9/4,33
2012/9/5,20
2012/9/6,234
2012/9/7,10
2012/9/8,38
2012/9/9,14
2012/9/10,118
2012/9/11,294
2012/9/12,20
2012/9/13,95
2012/9/14,9
2012/9/15,44
2012/9/16,46
2012/9/17,16
2012/9/18,18
2012/9/19,62
2012/9/20,107
2012/9/21,139
2012/9/22,185
2012/9/23,231
2012/9/24,276
2012/9/25,69
2012/9/26,18
2012/9/27,25
2012/9/28,168
2012/9/29,208
2012/9/30,27
2012/10/1,36
2012/10/2,16
2012/10/3,16
2012/10/4,73
2012/10/5,10
2012/10/6,13
2012/10/7,26
2012/10/8,59
2012/10/9,39
2012/10/10,65
2012/10/11,89
2012/10/12,20
2012/10/13,59
2012/10/14,84
2012/10/15,361
2012/10/16,472
2012/10/17,295
2012/10/18,335
2012/10/19,90
2012/10/20,194
2012/10/21,38
2012/10/22,122
2012/10/23,227
2012/10/24,100
2012/10/25,156
2012/10/26,46
2012/10/27,396
2012/10/28,12
2012/10/29,53
2012/10/30,122
2012/10/31,306
2012/11/1,367
2012/11/2,484
2012/11/3,297
2012/11/4,177
2012/11/5,24
2012/11/6,52
2012/11/7,194
2012/11/8,21
2012/11/9,82
2012/11/10,9
2012/11/11,15
2012/11/12,26
2012/11/13,172
2012/11/14,16
2012/11/15,59
2012/11/16,94
2012/11/17,344
2012/11/18,9
2012/11/19,27
2012/11/20,135
2012/11/21,74
2012/11/22,19
2012/11/23,18
2012/11/24,117
2012/11/25,200
2012/11/26,14
2012/11/27,76
2012/11/28,347
2012/11/29,118
2012/11/30,190
2012/12/1,63
2012/12/2,111
2012/12/3,11
2012/12/4,33
2012/12/5,115
2012/12/6,14
2012/12/7,192
2012/12/8,204
2012/12/9,363
2012/12/10,95
2012/12/11,42
2012/12/12,32
2012/12/13,156
2012/12/14,167
2012/12/15,13
2012/12/16,247
2012/12/17,212
2012/12/18,337
2012/12/19,6
2012/12/20,69
2012/12/21,56
2012/12/22,164
2012/12/23,63
2012/12/24,91
2012/12/25,11
2012/12/26,240
2012/12/27,156
2012/12/28,15
2012/12/29,78
2012/12/30,90
2012/12/31,230
2013/1/1,29
2013/1/2,169
2013/1/3,156
2013/1/4,89
2013/1/5,88
2013/1/6,10
2013/1/7,77
2013/1/8,14
2013/1/9,13
2013/1/10,10
2013/1/11,13
2013/1/12,50
2013/1/13,117
2013/1/14,59
2013/1/15,78
2013/1/16,70
2013/1/17,41
2013/1/18,6
2013/1/19,28
2013/1/20,78
2013/1/21,164
2013/1/22,201
2013/1/23,229
2013/1/24,77
2013/1/25,10
2013/1/26,80
2013/1/27,50
2013/1/28,89
2013/1/29,44
2013/1/30,70
2013/1/31,24
2013/2/1,78
2013/2/2,61
2013/2/3,83
2013/2/4,156
2013/2/5,265
2013/2/6,194
2013/2/7,116
2013/2/8,25
2013/2/9,16
2013/2/10,26
2013/2/11,10
2013/2/12,65
2013/2/13,93
2013/2/14,75
2013/2/15,63
2013/2/16,124
2013/2/17,104
2013/2/18,101
2013/2/19,27
2013/2/20,105
2013/2/21,86
2013/2/22,71
2013/2/23,39
2013/2/24,65
2013/2/25,117
2013/2/26,72
2013/2/27,59
2013/2/28,15
2013/3/1,66
2013/3/2,105
2013/3/3,26
2013/3/4,231
2013/3/5,89
2013/3/6,125
2013/3/7,161
2013/3/8,141
2013/3/9,136
2013/3/10,220
2013/3/11,14
2013/3/12,29
2013/3/13,81
2013/3/14,65
2013/3/15,125
2013/3/16,143
2013/3/17,129
2013/3/18,196
2013/3/19,18
2013/3/20,28
2013/3/21,21
2013/3/22,52
2013/3/23,54
2013/3/24,33
2013/3/25,147
2013/3/26,161
2013/3/27,172
2013/3/28,40
2013/3/29,230
2013/3/30,105
2013/3/31,178
2013/4/1,160
2013/4/2,13
2013/4/3,16
2013/4/4,26
2013/4/5,9
2013/4/6,48
2013/4/7,66
2013/4/8,80
2013/4/9,63
2013/4/10,38
2013/4/11,43
2013/4/12,54
2013/4/13,92
2013/4/14,73
2013/4/15,66
2013/4/16,11
2013/4/17,58
2013/4/18,175
2013/4/19,116
2013/4/20,30
2013/4/21,94
2013/4/22,22
2013/4/23,12
2013/4/24,22
2013/4/25,59
2013/4/26,94
2013/4/27,23
2013/4/28,78
2013/4/29,114
2013/4/30,35
2013/5/1,42
2013/5/2,72
2013/5/3,28
2013/5/4,58
2013/5/5,35
2013/5/6,130
2013/5/7,34
2013/5/8,35
2013/5/9,32
2013/5/10,115
2013/5/11,161
2013/5/12,47
2013/5/13,76
2013/5/14,58
2013/5/15,90
2013/5/16,98
2013/5/17,42
2013/5/18,12
2013/5/19,19
2013/5/20,91
2013/5/21,112
2013/5/22,115
2013/5/23,35
2013/5/24,20
2013/5/25,27
2013/5/26,13
2013/5/27,65
2013/5/28,103
2013/5/29,11
2013/5/30,9
2013/5/31,12
2013/6/1,35
2013/6/2,43
2013/6/3,80
2013/6/4,77
2013/6/5,14
2013/6/6,69
2013/6/7,39
2013/6/8,93
2013/6/9,92
2013/6/10,9
2013/6/11,91
2013/6/12,140
2013/6/13,88
2013/6/14,58
2013/6/15,22
2013/6/16,54
2013/6/17,91
2013/6/18,148
2013/6/19,129
2013/6/20,7
2013/6/21,54
2013/6/22,77
2013/6/23,10
2013/6/24,11
2013/6/25,11
2013/6/26,48
2013/6/27,161
2013/6/28,265
2013/6/29,207
2013/6/30,125
2013/7/1,27
2013/7/2,6
2013/7/3,96
2013/7/4,139
2013/7/5,296
2013/7/6,152
2013/7/7,41
2013/7/8,65
2013/7/9,108
2013/7/10,16
2013/7/11,28
2013/7/12,52
2013/7/13,57
2013/7/14,13
2013/7/15,9
2013/7/16,43
2013/7/17,207
2013/7/18,218
2013/7/19,12
2013/7/20,17
2013/7/21,128
2013/7/22,166
2013/7/23,18
2013/7/24,17
2013/7/25,26
2013/7/26,44
2013/7/27,222
2013/7/28,284
2013/7/29,7
2013/7/30,51
2013/7/31,127
2013/8/1,189
2013/8/2,356
2013/8/3,14
2013/8/4,32
2013/8/5,188
2013/8/6,149
2013/8/7,24
2013/8/8,128
2013/8/9,118
2013/8/10,5
2013/8/11,14
2013/8/12,18
2013/8/13,189
2013/8/14,24
2013/8/15,76
2013/8/16,11
2013/8/17,8
2013/8/18,7
2013/8/19,20
2013/8/20,32
2013/8/21,63
2013/8/22,63
2013/8/23,145
2013/8/24,58
2013/8/25,16
2013/8/26,13
2013/8/27,13
2013/8/28,9
2013/8/29,37
2013/8/30,15
2013/8/31,43
2013/9/1,87
2013/9/2,48
2013/9/3,73
2013/9/4,9
2013/9/5,159
2013/9/6,277
2013/9/7,266
2013/9/8,9
2013/9/9,24
2013/9/10,35
2013/9/11,12
2013/9/12,57
2013/9/13,26
2013/9/14,44
2013/9/15,117
2013/9/16,19
2013/9/17,19
2013/9/18,31
2013/9/19,17
2013/9/20,42
2013/9/21,112
2013/9/22,47
2013/9/23,235
2013/9/24,295
2013/9/25,18
2013/9/26,23
2013/9/27,11
2013/9/28,59
2013/9/29,25
2013/9/30,34
2013/10/1,23
2013/10/2,95
2013/10/3,25
2013/10/4,173
2013/10/5,54
2013/10/6,150
2013/10/7,102
2013/10/8,22
2013/10/9,17
2013/10/10,69
2013/10/11,81
2013/10/12,10
2013/10/13,106
2013/10/14,168
2013/10/15,55
2013/10/16,457
2013/10/17,115
2013/10/18,56
2013/10/19,185
2013/10/20,9
2013/10/21,23
2013/10/22,117
2013/10/23,240
2013/10/24,178
2013/10/25,15
2013/10/26,35
2013/10/27,136
2013/10/28,57
2013/10/29,132
2013/10/30,16
2013/10/31,70
2013/11/1,152
2013/11/2,15
2013/11/3,6
2013/11/4,11
2013/11/5,116
2013/11/6,136
2013/11/7,94
2013/11/8,20
2013/11/9,14
2013/11/10,18
2013/11/11,90
2013/11/12,36
2013/11/13,214
2013/11/14,218
2013/11/15,279
2013/11/16,259
2013/11/17,88
2013/11/18,82
2013/11/19,38
2013/11/20,221
2013/11/21,267
2013/11/22,323
2013/11/23,270
2013/11/24,347
2013/11/25,397
2013/11/26,551
2013/11/27,8
2013/11/28,106
2013/11/29,14
2013/11/30,174
2013/12/1,260
2013/12/2,8
2013/12/3,27
2013/12/4,13
2013/12/5,26
2013/12/6,205
2013/12/7,145
2013/12/8,96
2013/12/9,272
2013/12/10,11
2013/12/11,15
2013/12/12,12
2013/12/13,109
2013/12/14,73
2013/12/15,36
2013/12/16,52
2013/12/17,79
2013/12/18,17
2013/12/19,20
2013/12/20,37
2013/12/21,128
2013/12/22,270
2013/12/23,226
2013/12/24,331
2013/12/25,444
2013/12/26,100
2013/12/27,23
2013/12/28,21
2013/12/29,254
2013/12/30,121
2013/12/31,84
2014/1/1,14
2014/1/2,41
2014/1/3,8
2014/1/4,39
2014/1/5,110
2014/1/6,206
2014/1/7,62
2014/1/8,71
2014/1/9,40
2014/1/10,114
2014/1/11,175
2014/1/12,280
2014/1/13,93
2014/1/14,51
2014/1/15,106
2014/1/16,170
2014/1/17,44
2014/1/18,23
2014/1/19,23
2014/1/20,56
2014/1/21,174
2014/1/22,121
2014/1/23,169
2014/1/24,42
2014/1/25,20
2014/1/26,68
2014/1/27,133
2014/1/28,135
2014/1/29,144
2014/1/30,50
2014/1/31,121
2014/2/1,46
2014/2/2,31
2014/2/3,103
2014/2/4,84
2014/2/5,61
2014/2/6,69
2014/2/7,62
2014/2/8,22
2014/2/9,23
2014/2/10,86
2014/2/11,14
2014/2/12,69
2014/2/13,56
2014/2/14,95
2014/2/15,132
2014/2/16,161
2014/2/17,81
2014/2/18,182
2014/2/19,85
2014/2/20,95
2014/2/21,51
2014/2/22,19
2014/2/23,13
2014/2/24,15
2014/2/25,41
2014/2/26,100
2014/2/27,125
2014/2/28,29
2014/3/1,20
2014/3/2,25
2014/3/3,48
2014/3/4,43
2014/3/5,88
2014/3/6,3
2014/3/7,48
2014/3/8,32
2014/3/9,80
2014/3/10,16
2014/3/11,18
2014/3/12,25
2014/3/13,30
2014/3/14,89
2014/3/15,191
2014/3/16,49
2014/3/17,11
2014/3/18,181
2014/3/19,19
2014/3/20,62
2014/3/21,40
2014/3/22,16
2014/3/23,47
2014/3/24,85
2014/3/25,87
2014/3/26,11
2014/3/27,14
2014/3/28,60
2014/3/29,93
2014/3/30,102
2014/3/31,56
2014/4/1,256
2014/4/2,152
2014/4/3,96
2014/4/4,180
2014/4/5,132
2014/4/6,26
2014/4/7,14
2014/4/8,15
2014/4/9,12
2014/4/10,6
2014/4/11,10
2014/4/12,21
2014/4/13,50
2014/4/14,159
2014/4/15,129
2014/4/16,125
2014/4/17,66
2014/4/18,55
2014/4/19,12
2014/4/20,13
2014/4/21,89
2014/4/22,31
2014/4/23,112
2014/4/24,133
2014/4/25,110
2014/4/26,92
2014/4/27,148
2014/4/28,180
2014/4/29,123
2014/4/30,101
2014/5/1,82
2014/5/2,5
2014/5/3,31
2014/5/4,8
2014/5/5,48
2014/5/6,72
2014/5/7,72
2014/5/8,37
2014/5/9,6
2014/5/10,19
2014/5/11,38
2014/5/12,28
2014/5/13,26
2014/5/14,48
2014/5/15,37
2014/5/16,59
2014/5/17,78
2014/5/18,81
2014/5/19,138
2014/5/20,42
2014/5/21,116
2014/5/22,4
2014/5/23,7
2014/5/24,13
2014/5/25,38
2014/5/26,66
2014/5/27,49
2014/5/28,196
2014/5/29,58
2014/5/30,144
2014/5/31,39
2014/6/1,8
2014/6/2,31
2014/6/3,109
2014/6/4,138
2014/6/5,176
2014/6/6,3
2014/6/7,31
2014/6/8,74
2014/6/9,93
2014/6/10,68
2014/6/11,50
2014/6/12,11
2014/6/13,4
2014/6/14,22
2014/6/15,44
2014/6/16,67
2014/6/17,118
2014/6/18,115
2014/6/19,67
2014/6/20,127
2014/6/21,36
2014/6/22,14
2014/6/23,148
2014/6/24,123
2014/6/25,10
2014/6/26,98
2014/6/27,17
2014/6/28,22
2014/6/29,91
2014/6/30,64
2014/7/1,84
2014/7/2,78
2014/7/3,8
2014/7/4,18
2014/7/5,104
2014/7/6,272
2014/7/7,343
2014/7/8,328
2014/7/9,246
2014/7/10,3
2014/7/11,9
2014/7/12,31
2014/7/13,13
2014/7/14,17
2014/7/15,87
2014/7/16,155
2014/7/17,292
2014/7/18,268
2014/7/19,38
2014/7/20,104
2014/7/21,145
2014/7/22,253
2014/7/23,331
2014/7/24,9
2014/7/25,35
2014/7/26,90
2014/7/27,105
2014/7/28,163
2014/7/29,144
2014/7/30,12
2014/7/31,6
2014/8/1,11
2014/8/2,118
2014/8/3,8
2014/8/4,7
2014/8/5,60
2014/8/6,74
2014/8/7,33
2014/8/8,38
2014/8/9,14
2014/8/10,5
2014/8/11,16
2014/8/12,21
2014/8/13,128
2014/8/14,22
2014/8/15,14
2014/8/16,52
2014/8/17,346
2014/8/18,314
2014/8/19,93
2014/8/20,31
2014/8/21,111
2014/8/22,19
2014/8/23,157
2014/8/24,241
2014/8/25,13
2014/8/26,77
2014/8/27,301
2014/8/28,23
2014/8/29,14
2014/8/30,52
2014/8/31,11
2014/9/1,9
2014/9/2,13
2014/9/3,16
2014/9/4,54
2014/9/5,40
2014/9/6,339
2014/9/7,63
2014/9/8,14
2014/9/9,17
2014/9/10,58
2014/9/11,53
2014/9/12,10
2014/9/13,9
2014/9/14,152
2014/9/15,132
2014/9/16,17
2014/9/17,21
2014/9/18,80
2014/9/19,95
2014/9/20,12
2014/9/21,16
2014/9/22,131
2014/9/23,194
2014/9/24,69
2014/9/25,56
2014/9/26,49
2014/9/27,17
